age,education,year_emp,income,debt_income,cred_debt,other_debt,Loan,Logistc,PGR_1,Dis_1,Dis1_1,Discrim
47,1,22,81,5.5,1.50579,2.94921,0,0.0006254569569585765,0,0,0.9884384451802275,0.011561554819772555
40,1,22,95,3.5999999999999996,0.6326999999999999,2.7873,0,0.001633332965351997,0,0,0.9733337263999363,0.02666627360006368
35,1,16,36,3.4000000000000004,0.17870400000000003,1.0452960000000002,0,0.0009656821295096992,0,0,0.9888640585903535,0.01113594140964641
43,1,16,89,0.4,0.159488,0.196512,0,0.0013862699980688922,0,0,0.974100245280556,0.02589975471944386
47,1,26,100,12.8,4.582400000000001,8.217600000000001,0,0.012345272265140154,0,0,0.9319657192534141,0.0680342807465859
52,1,24,64,10,3.9296,2.4704,0,0.0002818009254568925,0,0,0.9916054558221518,0.008394544177848292
35,1,13,35,4.5,0.43155,1.14345,0,0.0029283940521899095,0,0,0.976491054877645,0.02350894512235492
36,1,16,32,10.9,0.5441280000000001,2.943872, ,0.00361981818658518,0,0,0.9703037460912088,0.029696253908791187
49,2,14,63,15.8,0.9356760000000001,9.018324, ,0.04298503277217521,0,0,0.9000221683003732,0.09997783169962668
35,2,14,82,0.8,0.468384,0.187616,0,0.0060533167712153065,0,0,0.9011297630173888,0.09887023698261115
45,2,9,69,6.7,0.707319,3.915681,0,0.027976728804823575,0,0,0.8797974468175142,0.12020255318248577
41,4,14,44,1.7000000000000002,0.353056,0.394944,0,0.001143704128415671,0,0,0.9766391441852452,0.023360855814754774
34,1,16,79,4,1.7348400000000002,1.42516,0,0.011761077896585766,0,0,0.8927868610927683,0.10721313890723178
48,3,17,113,12,3.3764399999999997,10.18356,0,0.28927460233947866,0,0,0.5830513040825959,0.4169486959174042
33,1,14,37,2.6,0.19913399999999998,0.762866,0,0.002022164464553796,0,0,0.981431505645245,0.01856849435475499
41,1,15,120,2.9000000000000004,2.6587199999999998,0.8212800000000002,0,0.029254585879463925,0,0,0.718806989780722,0.28119301021927795
41,1,19,96,7.8,2.253888,5.234112,0,0.020947100815228534,0,0,0.8904518344671457,0.10954816553285418
36,1,14,81,7.199999999999999,1.784592,4.047408,0,0.05633409180250053,0,0,0.8035782427570893,0.19642175724291064
41,4,9,47,5,0.43710000000000004,1.9129,0,0.01407925695796589,0,0,0.8948645787324508,0.10513542126754911
32,1,11,53,3.3000000000000003,0.08919900000000001,1.659801,0,0.014756221960895396,0,0,0.9278694828238457,0.07213051717615433
38,1,21,58,16.5,4.584029999999999,4.985970000000001,0,0.02168062023496906,0,0,0.8512503734368948,0.14874962656310514
35,1,15,40,18.5,1.2136000000000002,6.1864,0,0.06122894771580697,0,0,0.8208045955593194,0.17919540444068066
43,2,6,54,9.6,0.6220800000000001,4.56192,0,0.08084244249334673,0,0,0.8007696515965691,0.19923034840343087
44,3,8,88,6.1,0.28450400000000003,5.083496,1,0.1358458511355138,0,0,0.6924782518393664,0.30752174816063355
35,3,10,39,10.4,1.6021200000000002,2.45388,0,0.047205321011167915,0,0,0.7611274953318204,0.23887250466817952
34,4,7,40,6.4,0.9497599999999999,1.6102400000000001,0,0.061958114854681154,0,0,0.7159631774456102,0.28403682255438983
44,1,18,61,10.8,2.806488,3.781512, ,0.005306683519351793,0,0,0.9546123106053056,0.04538768939469437
41,1,24,83,14.000000000000002,6.588540000000001,5.03146,0,0.02155171285482861,0,0,0.8237730893329926,0.17622691066700744
29,2,10,61,6.2,0.798002,2.983998, ,0.09268161632613653,0,0,0.685065756757182,0.3149342432428181
31,3,6,54,2.8000000000000003,0.402192,1.1098080000000001,0,0.08496877619577897,0,0,0.6979285945001666,0.30207140549983336
38,1,6,18,13,0.13104,2.20896,0,0.028896282519709944,0,0,0.8953367335321677,0.10466326646783222
